User-agent: *
Disallow: /login
Disallow: /register
Disallow: /password/reset
Disallow: /dashboard
Disallow: /notification/
Disallow: /user/
Disallow: /category/
Disallow: /blog/
Disallow: /team/
Disallow: /service/
Disallow: /sociallink/
Disallow: /webinfo/
Disallow: /product/
Disallow: /project/
Disallow: /testimonial/
Disallow: /talk/store
Disallow: /our-service/digital-marketing
Disallow: /our-service/website-development
Disallow: /inner_pages/page_contact.html
Disallow: /inner_pages/page_blog_list.html
Disallow: /inner_pages/page_portfolio_grid.html
